battery_power,clock_speed,Fc,int_memory,m_dep,n_cores,pc,px_height,px_width,ram,talk_time,price_range
1680,1.2,6,37,0.7,4,7,679,1231,1459,2,1
1715,1.3,0,12,0.3,8,6,1224,1676,1633,5,2
983,0.6,0,45,0.1,4,11,948,1205,2052,6,1
720,0.9,12,14,0.8,4,14,366,1234,1086,3,0
1660,0.6,2,24,0.8,2,3,223,1777,2402,14,2
1564,1.5,1,42,0.7,2,2,1619,1962,3376,7,3
592,0.8,1,52,0.9,7,10,332,970,1507,4,0
969,1.8,2,44,0.6,3,7,167,909,641,8,0
1356,0.5,0,35,0.8,1,19,782,951,3451,17,3
504,1.0,8,14,0.5,7,9,881,1129,1607,10,0
1546,0.5,3,6,0.2,1,4,91,1317,3521,9,3
689,2.9,3,7,0.8,2,6,487,722,1241,16,0
1685,0.6,14,16,0.6,7,15,120,1429,881,17,0
1792,1.0,3,62,0.3,7,8,1626,1913,2563,15,3
1786,1.2,11,61,0.1,3,14,74,865,3033,17,3
1944,0.6,9,59,0.2,7,10,634,1079,769,3,0
1077,2.5,13,49,0.6,4,14,334,1079,3454,2,3
648,1.8,1,60,0.1,4,4,931,1811,819,4,0
1702,0.5,8,2,0.6,6,19,921,1351,435,3,0
1571,2.9,1,30,0.9,7,3,805,956,586,4,0
856,1.1,14,19,0.7,6,19,1057,1931,650,10,0
1786,2.6,6,14,1.0,4,15,616,912,3038,14,3
914,0.7,1,60,0.9,5,4,740,840,3736,5,3
1615,2.8,3,9,0.9,1,13,542,678,2948,3,2
649,1.4,4,19,0.8,7,12,344,1551,739,2,0
1646,2.5,3,25,0.6,2,5,211,1608,686,11,0
1189,1.9,5,7,0.5,2,20,79,615,841,11,0
1043,2.7,3,29,0.2,8,17,887,893,1183,8,0
1920,0.6,3,19,0.5,3,8,670,1152,3943,4,3
1220,2.8,1,54,0.7,7,20,383,1249,1037,15,0
1748,0.5,11,53,0.5,4,20,718,1109,2633,9,2
907,2.6,7,44,0.2,3,12,144,896,3911,8,3
1193,2.3,7,20,1.0,7,13,1442,1904,1958,2,2
1766,0.5,1,22,0.8,8,4,291,1318,3297,16,3
1278,1.0,7,24,0.8,3,16,1352,1775,3141,11,3
1234,1.7,8,17,0.9,6,15,209,725,3351,19,2
1961,1.5,10,55,0.5,7,20,861,1888,2355,6,3
1745,2.9,0,3,0.9,3,0,426,1629,1308,2,1
1442,0.6,1,27,0.4,5,8,266,642,991,7,0
1083,2.9,1,39,1.0,8,2,523,542,3248,6,2
868,0.9,5,5,0.4,4,7,40,1311,1519,2,0
864,1.6,0,53,0.3,6,1,262,1436,493,10,0
1142,1.2,0,2,0.6,6,0,623,769,1747,14,1
608,0.5,0,64,0.9,4,0,4,1351,2517,7,1
983,1.8,0,53,0.9,1,4,1001,1176,1389,8,1
1720,1.6,18,2,0.8,5,20,334,896,2522,2,2
1802,1.2,8,27,0.5,5,16,453,963,1885,7,2
591,2.1,18,16,0.5,7,20,952,1726,704,4,0
1205,2.7,5,10,0.1,6,10,321,1870,953,20,0
1369,1.7,3,28,0.6,1,18,1451,1469,3206,4,3
713,0.9,0,42,0.1,1,14,1048,1123,928,9,0
1082,2.3,11,2,1.0,4,20,398,724,2177,17,1
1719,2.1,0,52,0.1,3,1,417,520,2610,11,2
1544,2.4,18,12,0.1,7,20,470,844,489,2,0
1090,2.3,1,8,0.6,8,8,1217,1670,3839,11,3
1991,2.8,3,15,0.1,1,13,298,1037,1861,17,1
1367,2.9,4,56,0.8,2,6,36,642,299,10,0
1179,0.5,7,32,0.3,2,12,85,1451,340,16,0
721,2.7,1,15,0.2,5,18,655,1255,3606,5,3
1549,1.8,0,62,0.7,4,4,167,990,799,9,0
1349,2.1,3,46,0.9,6,12,212,623,2367,10,1
1799,1.0,1,30,0.6,3,9,617,1386,445,10,0
1075,0.5,2,11,0.2,1,16,271,1769,3927,7,3
684,0.9,3,63,1.0,5,9,159,1738,3756,12,3
1837,0.5,9,36,0.9,4,20,786,872,770,15,0
1619,1.9,2,21,0.4,1,9,46,562,1641,13,1
965,1.4,1,13,0.9,8,2,645,1275,2343,15,2
730,1.5,9,9,0.7,4,15,1371,1677,2787,7,2
1361,1.4,1,47,1.0,5,2,881,1382,2495,16,2
1494,1.6,3,45,0.8,5,4,449,790,3208,4,3
1027,0.8,7,18,1.0,7,11,338,534,1234,14,0
1807,0.8,0,38,0.2,8,0,1332,1814,1069,7,1
709,2.4,1,11,0.1,5,11,119,1531,3568,3,3
689,1.4,2,45,0.5,5,11,256,823,3585,10,3
955,0.5,2,2,0.6,4,10,428,1254,1974,18,1
1872,1.9,5,35,0.6,3,14,1546,1879,2419,19,3
1259,1.2,0,13,0.5,2,0,1210,1989,340,4,0
695,1.2,1,41,0.4,8,8,789,1211,2282,17,1
1969,1.2,9,63,0.2,4,11,390,756,298,10,0
759,2.5,3,39,0.3,2,8,110,1317,968,2,0
936,1.0,1,18,0.2,3,18,1330,1686,2391,3,2
1176,2.1,2,62,0.5,2,10,674,1455,1534,17,1
1802,2.7,0,10,0.6,7,9,253,590,696,3,0
772,1.0,0,23,0.6,7,11,317,1805,2782,17,2
1318,2.4,1,45,0.1,2,7,183,661,755,9,0
591,0.5,1,16,0.9,6,17,892,1603,3746,5,3
569,2.5,0,41,0.3,1,1,388,605,2651,4,1
764,1.0,9,45,0.5,8,11,52,539,1341,12,0
1056,2.1,8,37,0.7,3,11,914,979,2651,3,2
1982,1.6,2,12,0.2,5,20,287,593,1824,14,1
1830,0.5,5,14,0.8,6,6,773,1353,1905,19,2
1122,0.5,0,40,0.3,7,14,675,1163,1456,20,1
1023,0.7,2,63,0.7,7,8,367,1985,3155,7,3
1283,2.4,8,33,1.0,3,15,510,980,773,2,0
1602,1.6,0,35,0.1,7,7,1325,1800,1829,13,2
732,1.3,5,32,0.4,8,7,1661,1836,3883,5,3
1854,0.9,0,33,0.4,1,0,665,718,1675,9,1
718,1.6,1,30,0.4,3,12,662,997,1601,12,1
897,2.0,3,2,0.6,8,10,0,994,1958,7,1
1405,1.7,0,8,0.3,4,7,284,1036,2376,11,2
798,0.6,6,21,0.5,2,12,661,1951,1647,3,1
1035,2.7,1,40,0.2,5,15,757,1912,3548,5,3
1396,0.6,0,37,0.7,4,15,560,1177,2694,19,2
1749,0.5,7,49,0.8,1,8,470,775,2195,4,2
1588,2.5,12,4,0.3,5,20,146,822,2506,11,2
1600,0.5,1,16,0.3,4,16,1315,1710,2073,4,2
1522,2.2,4,21,0.7,6,11,533,1696,3767,16,3
1279,2.5,5,7,0.5,6,6,560,1633,1150,7,1
719,2.9,7,6,0.7,6,8,405,1141,841,2,0
544,0.5,2,7,0.2,5,15,227,610,1675,17,0
1007,2.9,5,21,0.8,8,12,479,831,1301,12,0
590,1.2,0,32,0.4,6,1,227,509,1817,6,0
1788,0.5,0,6,0.2,6,16,149,1022,2321,20,2
748,1.4,0,25,1.0,7,14,88,709,1974,13,1
757,0.9,4,64,0.5,7,5,114,819,3433,10,2
1561,1.6,1,27,0.8,3,10,662,874,1205,3,1
1327,2.8,10,23,0.5,7,16,441,1721,872,4,0
797,1.5,4,18,0.6,8,20,888,1466,2052,14,1
727,2.5,0,64,0.2,1,9,664,711,3654,16,3
686,2.7,0,36,0.1,4,1,64,745,1503,13,0
1515,2.1,4,24,0.9,5,6,747,1247,3104,20,3
555,0.5,2,17,0.2,5,12,956,1010,343,3,0
1589,0.6,0,5,0.8,5,2,776,1397,3430,19,3
1976,2.6,6,45,1.0,4,19,652,1933,2470,3,3
1884,1.0,3,24,0.5,6,4,1168,1179,1396,9,1
1063,2.0,0,27,0.2,6,7,201,582,2668,19,2
672,0.6,13,61,0.1,5,20,724,1127,1457,20,0
635,0.5,9,16,1.0,7,17,599,1299,2452,8,2
1906,1.9,3,55,0.2,3,4,3,629,1871,4,1
1753,0.7,4,40,0.6,4,11,1652,1983,1112,15,1
659,1.4,2,3,0.1,8,6,190,657,967,14,0
1583,1.2,0,14,0.2,2,4,1171,1673,2498,8,2
1783,2.9,2,42,0.7,6,8,1081,1979,387,3,1
1667,1.0,0,21,0.9,2,0,1211,1396,635,15,0
640,1.3,5,6,0.6,8,20,976,1353,2711,8,2
1913,1.8,0,29,0.6,5,4,675,742,2023,8,2
538,1.1,0,25,0.3,7,7,455,537,2215,17,1
1191,0.8,6,46,0.8,6,9,42,807,824,7,0
816,3.0,2,9,0.1,1,3,1196,1651,3851,14,3
915,0.5,9,33,0.3,2,16,503,986,2156,13,1
1157,0.8,7,27,0.1,8,8,1694,1798,2885,2,3
1201,0.5,2,10,1.0,7,7,306,558,495,14,0
1379,1.1,1,18,0.2,2,16,838,885,2358,15,2
1483,2.2,3,53,0.7,5,11,291,651,1744,10,1
1614,1.2,1,9,0.1,3,2,173,1219,1832,11,1
930,1.0,4,4,0.9,8,10,1017,1289,2016,16,1
1454,2.6,8,6,0.4,3,20,698,1018,1300,2,1
1784,1.6,4,41,0.4,6,20,610,1437,2313,11,2
1262,1.8,12,34,0.1,5,16,223,737,3248,4,2
797,2.2,0,37,0.9,7,2,206,1167,2216,6,1
1829,2.1,8,59,0.1,5,15,1457,1919,3142,5,3
1139,0.9,6,58,0.5,2,11,742,999,1850,8,1
618,1.0,9,13,0.1,4,15,591,724,1424,7,0
1547,2.9,2,57,0.4,1,3,347,957,1620,19,1
586,2.8,2,15,0.2,3,11,241,854,2592,3,1
1617,2.4,8,36,0.8,1,9,743,1426,296,7,0
1882,2.0,11,44,0.8,8,19,4,743,3579,20,3
674,2.9,1,21,0.2,3,4,576,1809,1180,4,0
1467,0.5,0,18,0.6,5,0,888,1099,3962,5,3
858,2.2,1,50,0.1,1,2,528,1416,3978,3,3
794,0.5,0,2,0.8,6,14,1222,1890,668,19,0
1965,2.6,0,39,0.2,4,3,915,1965,2032,16,2
1911,0.9,1,36,0.7,8,3,868,1632,3057,5,3
1512,0.9,4,46,0.1,5,5,336,670,869,19,0
510,2.0,5,45,0.9,6,16,483,754,3919,2,3
